Timestamp,Asset_ID,IP_Address,Motor_Temp_C,Joint_Velocity_rads,Current_Amps,Operational_Status
2026-06-28 16:27:11,UR5e_ARM_01,192.168.10.25,42.26,1.196,4.1,NORMAL
2026-06-28 16:27:41,UR5e_ARM_01,192.168.10.25,42.49,1.152,4.09,NORMAL
2026-06-28 16:28:11,UR5e_ARM_01,192.168.10.25,43.71,1.192,4.03,NORMAL
2026-06-28 16:28:41,UR5e_ARM_01,192.168.10.25,43.57,1.19,3.97,NORMAL
2026-06-28 16:29:11,UR5e_ARM_01,192.168.10.25,42.9,1.246,4.16,NORMAL
2026-06-28 16:29:41,UR5e_ARM_01,192.168.10.25,42.5,1.217,4.05,NORMAL
2026-06-28 16:30:11,UR5e_ARM_01,192.168.10.25,41.25,1.208,4.24,NORMAL
2026-06-28 16:30:41,UR5e_ARM_01,192.168.10.25,41.63,1.218,4.21,NORMAL
2026-06-28 16:31:11,UR5e_ARM_01,192.168.10.25,41.5,1.181,4.13,NORMAL
2026-06-28 16:31:41,UR5e_ARM_01,192.168.10.25,43.45,1.235,4.07,NORMAL
2026-06-28 16:32:11,UR5e_ARM_01,192.168.10.25,43.52,1.175,4.04,NORMAL
2026-06-28 16:32:41,UR5e_ARM_01,192.168.10.25,43.42,1.154,4.0,NORMAL
2026-06-28 16:33:11,UR5e_ARM_01,192.168.10.25,42.26,1.154,4.08,NORMAL
2026-06-28 16:33:41,UR5e_ARM_01,192.168.10.25,42.15,1.156,4.11,NORMAL
2026-06-28 16:34:11,UR5e_ARM_01,192.168.10.25,44.02,1.184,4.19,NORMAL
2026-06-28 16:34:41,UR5e_ARM_01,192.168.10.25,43.95,1.16,4.19,NORMAL
2026-06-28 16:35:11,UR5e_ARM_01,192.168.10.25,41.32,1.188,4.17,NORMAL
2026-06-28 16:35:41,UR5e_ARM_01,192.168.10.25,42.78,1.25,4.18,NORMAL
2026-06-28 16:36:11,UR5e_ARM_01,192.168.10.25,42.64,1.196,4.12,NORMAL
2026-06-28 16:36:41,UR5e_ARM_01,192.168.10.25,41.98,1.165,3.98,NORMAL
2026-06-28 16:37:11,UR5e_ARM_01,192.168.10.25,42.3,1.162,4.26,NORMAL
2026-06-28 16:37:41,UR5e_ARM_01,192.168.10.25,42.9,1.248,4.25,NORMAL
2026-06-28 16:38:11,UR5e_ARM_01,192.168.10.25,42.79,1.222,4.21,NORMAL
2026-06-28 16:38:41,UR5e_ARM_01,192.168.10.25,41.44,1.248,4.04,NORMAL
2026-06-28 16:39:11,UR5e_ARM_01,192.168.10.25,42.75,1.217,4.11,NORMAL
